;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/05/2012 19:26:57
;----------------------------------------------

;Address Opcode 	ASM
0x018E	0x299F      	GOTO       L_main13
;Heart Proj.c,127 :: 		delay_on = 50;
0x018F	0x3032      	MOVLW      50
0x0190	0x00A2      	MOVWF      _delay_on
0x0191	0x3000      	MOVLW      0
0x0192	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,128 :: 		delay_1 = 100;
0x0193	0x3064      	MOVLW      100
0x0194	0x00A4      	MOVWF      _delay_1
0x0195	0x3000      	MOVLW      0
0x0196	0x00A5      	MOVWF      _delay_1+1
;Heart Proj.c,129 :: 		delay_2 = 650;
0x0197	0x308A      	MOVLW      138
0x0198	0x00A6      	MOVWF      _delay_2
0x0199	0x3002      	MOVLW      2
0x019A	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,130 :: 		normSt = 0;
0x019B	0x01AA      	CLRF       _normSt
;Heart Proj.c,131 :: 		pulseSt = 1;
0x019C	0x3001      	MOVLW      1
0x019D	0x00AB      	MOVWF      _pulseSt
;Heart Proj.c,132 :: 		}
0x019E	0x29C6      	GOTO       L_main14
L_main13:
;Heart Proj.c,133 :: 		else if(NTC_Val >= Max_Max)
0x019F	0x3001      	MOVLW      1
0x01A0	0x0229      	SUBWF      _NTC_Val+1, 0
0x01A1	0x1D03      	BTFSS      STATUS, 2
0x01A2	0x29A5      	GOTO       L__main25
0x01A3	0x308E      	MOVLW      142
0x01A4	0x0228      	SUBWF      _NTC_Val, 0
L__main25:
0x01A5	0x1C03      	BTFSS      STATUS, 0
0x01A6	0x29B7      	GOTO       L_main15
;Heart Proj.c,135 :: 		delay_on = 50;
0x01A7	0x3032      	MOVLW      50
0x01A8	0x00A2      	MOVWF      _delay_on
0x01A9	0x3000      	MOVLW      0
0x01AA	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,136 :: 		delay_1 = 100;
0x01AB	0x3064      	MOVLW      100
0x01AC	0x00A4      	MOVWF      _delay_1
0x01AD	0x3000      	MOVLW      0
0x01AE	0x00A5      	MOVWF      _delay_1+1
;Heart Proj.c,137 :: 		delay_2 = 500;
0x01AF	0x30F4      	MOVLW      244
0x01B0	0x00A6      	MOVWF      _delay_2
0x01B1	0x3001      	MOVLW      1
0x01B2	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,138 :: 		normSt = 0;
0x01B3	0x01AA      	CLRF       _normSt
;Heart Proj.c,139 :: 		pulseSt = 1;
0x01B4	0x3001      	MOVLW      1
0x01B5	0x00AB      	MOVWF      _pulseSt
;Heart Proj.c,140 :: 		}
0x01B6	0x29C6      	GOTO       L_main16
L_main15:
;Heart Proj.c,143 :: 		delay_on = 50;
0x01B7	0x3032      	MOVLW      50
0x01B8	0x00A2      	MOVWF      _delay_on
0x01B9	0x3000      	MOVLW      0
0x01BA	0x00A3      	MOVWF      _delay_on+1
;Heart Proj.c,144 :: 		delay_1 = 100;
0x01BB	0x3064      	MOVLW      100
0x01BC	0x00A4      	MOVWF      _delay_1
0x01BD	0x3000      	MOVLW      0
0x01BE	0x00A5      	MOVWF      _delay_1+1
;Heart Proj.c,145 :: 		delay_2 = 100;
0x01BF	0x3064      	MOVLW      100
0x01C0	0x00A6      	MOVWF      _delay_2
0x01C1	0x3000      	MOVLW      0
0x01C2	0x00A7      	MOVWF      _delay_2+1
;Heart Proj.c,146 :: 		normSt = 0;
0x01C3	0x01AA      	CLRF       _normSt
;Heart Proj.c,147 :: 		pulseSt = 1;
0x01C4	0x3001      	MOVLW      1
0x01C5	0x00AB      	MOVWF      _pulseSt
;Heart Proj.c,148 :: 		}
L_main16:
L_main14:
L_main12:
L_main10:
L_main8:
L_main6:
L_main4:
;Heart Proj.c,150 :: 		LED_1 = pulseSt;
0x01C6	0x182B      	BTFSC      _pulseSt, 0
0x01C7	0x29CB      	GOTO       L__main26
0x01C8	0x1283      	BCF        STATUS, 5
0x01C9	0x1085      	BCF        GP1_bit, 1
0x01CA	0x29CD      	GOTO       L__main27
L__main26:
0x01CB	0x1283      	BCF        STATUS, 5
0x01CC	0x1485      	BSF        GP1_bit, 1
L__main27:
;Heart Proj.c,151 :: 		LED_2 = pulseSt;
0x01CD	0x182B      	BTFSC      _pulseSt, 0
0x01CE	0x29D1      	GOTO       L__main28
0x01CF	0x1105      	BCF        GP2_bit, 2
0x01D0	0x29D2      	GOTO       L__main29
L__main28:
0x01D1	0x1505      	BSF        GP2_bit, 2
L__main29:
;Heart Proj.c,152 :: 		LED_3 = pulseSt;
0x01D2	0x182B      	BTFSC      _pulseSt, 0
0x01D3	0x29D6      	GOTO       L__main30
0x01D4	0x1205      	BCF        GP4_bit, 4
0x01D5	0x29D7      	GOTO       L__main31
L__main30:
0x01D6	0x1605      	BSF        GP4_bit, 4
L__main31:
;Heart Proj.c,153 :: 		LED_4 = pulseSt;
0x01D7	0x182B      	BTFSC      _pulseSt, 0
0x01D8	0x29DB      	GOTO       L__main32
0x01D9	0x1285      	BCF        GP5_bit, 5
0x01DA	0x29DC      	GOTO       L__main33
L__main32:
0x01DB	0x1685      	BSF        GP5_bit, 5
L__main33:
;Heart Proj.c,154 :: 		Vdelay_ms(delay_on);
0x01DC	0x0822      	MOVF       _delay_on, 0
0x01DD	0x00AC      	MOVWF      FARG_VDelay_ms_Time_ms
0x01DE	0x0823      	MOVF       _delay_on+1, 0
0x01DF	0x00AD      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01E0	0x2073      	CALL       _VDelay_ms
;Heart Proj.c,155 :: 		LED_1 = normSt;
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x182A      	BTFSC      _normSt, 0
0x01E3	0x29E6      	GOTO       L__main34
0x01E4	0x1085      	BCF        GP1_bit, 1
0x01E5	0x29E7      	GOTO       L__main35
L__main34:
0x01E6	0x1485      	BSF        GP1_bit, 1
L__main35:
;Heart Proj.c,156 :: 		LED_2 = normSt;
0x01E7	0x182A      	BTFSC      _normSt, 0
0x01E8	0x29EB      	GOTO       L__main36
0x01E9	0x1105      	BCF        GP2_bit, 2
0x01EA	0x29EC      	GOTO       L__main37
L__main36:
0x01EB	0x1505      	BSF        GP2_bit, 2
L__main37:
;Heart Proj.c,157 :: 		LED_3 = normSt;
0x01EC	0x182A      	BTFSC      _normSt, 0
0x01ED	0x29F0      	GOTO       L__main38
0x01EE	0x1205      	BCF        GP4_bit, 4
0x01EF	0x29F1      	GOTO       L__main39
L__main38:
0x01F0	0x1605      	BSF        GP4_bit, 4
L__main39:
;Heart Proj.c,158 :: 		LED_4 = normSt;
0x01F1	0x182A      	BTFSC      _normSt, 0
0x01F2	0x29F5      	GOTO       L__main40
0x01F3	0x1285      	BCF        GP5_bit, 5
0x01F4	0x29F6      	GOTO       L__main41
L__main40:
0x01F5	0x1685      	BSF        GP5_bit, 5
L__main41:
;Heart Proj.c,159 :: 		Vdelay_ms(delay_1);
0x01F6	0x0824      	MOVF       _delay_1, 0
0x01F7	0x00AC      	MOVWF      FARG_VDelay_ms_Time_ms
0x01F8	0x0825      	MOVF       _delay_1+1, 0
0x01F9	0x00AD      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01FA	0x2073      	CALL       _VDelay_ms
;Heart Proj.c,160 :: 		LED_1 = pulseSt;
0x01FB	0x1283      	BCF        STATUS, 5
0x01FC	0x182B      	BTFSC      _pulseSt, 0
0x01FD	0x2A00      	GOTO       L__main42
0x01FE	0x1085      	BCF        GP1_bit, 1
0x01FF	0x2A01      	GOTO       L__main43
L__main42:
0x0200	0x1485      	BSF        GP1_bit, 1
L__main43:
;Heart Proj.c,161 :: 		LED_2 = pulseSt;
0x0201	0x182B      	BTFSC      _pulseSt, 0
0x0202	0x2A05      	GOTO       L__main44
0x0203	0x1105      	BCF        GP2_bit, 2
0x0204	0x2A06      	GOTO       L__main45
L__main44:
0x0205	0x1505      	BSF        GP2_bit, 2
L__main45:
;Heart Proj.c,162 :: 		LED_3 = pulseSt;
0x0206	0x182B      	BTFSC      _pulseSt, 0
0x0207	0x2A0A      	GOTO       L__main46
0x0208	0x1205      	BCF        GP4_bit, 4
0x0209	0x2A0B      	GOTO       L__main47
L__main46:
0x020A	0x1605      	BSF        GP4_bit, 4
L__main47:
;Heart Proj.c,163 :: 		LED_4 = pulseSt;
0x020B	0x182B      	BTFSC      _pulseSt, 0
0x020C	0x2A0F      	GOTO       L__main48
0x020D	0x1285      	BCF        GP5_bit, 5
0x020E	0x2A10      	GOTO       L__main49
L__main48:
0x020F	0x1685      	BSF        GP5_bit, 5
L__main49:
;Heart Proj.c,164 :: 		Vdelay_ms(delay_on);
0x0210	0x0822      	MOVF       _delay_on, 0
0x0211	0x00AC      	MOVWF      FARG_VDelay_ms_Time_ms
0x0212	0x0823      	MOVF       _delay_on+1, 0
0x0213	0x00AD      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0214	0x2073      	CALL       _VDelay_ms
;Heart Proj.c,165 :: 		LED_1 = normSt;
0x0215	0x1283      	BCF        STATUS, 5
0x0216	0x182A      	BTFSC      _normSt, 0
0x0217	0x2A1A      	GOTO       L__main50
0x0218	0x1085      	BCF        GP1_bit, 1
0x0219	0x2A1B      	GOTO       L__main51
L__main50:
0x021A	0x1485      	BSF        GP1_bit, 1
L__main51:
;Heart Proj.c,166 :: 		LED_2 = normSt;
0x021B	0x182A      	BTFSC      _normSt, 0
0x021C	0x2A1F      	GOTO       L__main52
0x021D	0x1105      	BCF        GP2_bit, 2
0x021E	0x2A20      	GOTO       L__main53
L__main52:
0x021F	0x1505      	BSF        GP2_bit, 2
L__main53:
;Heart Proj.c,167 :: 		LED_3 = normSt;
0x0220	0x182A      	BTFSC      _normSt, 0
0x0221	0x2A24      	GOTO       L__main54
0x0222	0x1205      	BCF        GP4_bit, 4
0x0223	0x2A25      	GOTO       L__main55
L__main54:
0x0224	0x1605      	BSF        GP4_bit, 4
L__main55:
;Heart Proj.c,168 :: 		LED_4 = normSt;
0x0225	0x182A      	BTFSC      _normSt, 0
0x0226	0x2A29      	GOTO       L__main56
0x0227	0x1285      	BCF        GP5_bit, 5
0x0228	0x2A2A      	GOTO       L__main57
L__main56:
0x0229	0x1685      	BSF        GP5_bit, 5
L__main57:
;Heart Proj.c,169 :: 		Vdelay_ms(delay_2);
0x022A	0x0826      	MOVF       _delay_2, 0
0x022B	0x00AC      	MOVWF      FARG_VDelay_ms_Time_ms
0x022C	0x0827      	MOVF       _delay_2+1, 0
0x022D	0x00AD      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x022E	0x2073      	CALL       _VDelay_ms
;Heart Proj.c,171 :: 		}
0x022F	0x290B      	GOTO       L_main1
;Heart Proj.c,176 :: 		}
L_end_main:
0x0230	0x2A30      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A       [6]    _Delay_22us
0x0040      [35]    _ADC_Read
0x0063      [16]    _Delay1000ms
0x0073     [111]    _VDelay_ms
0x00E2     [335]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    LED_3
0x0005       [0]    LED_2
0x0005       [0]    LED_1
0x0005       [0]    GP4_bit
0x0005       [0]    GP5_bit
0x0005       [1]    GPIO
0x0005       [0]    GP1_bit
0x0005       [0]    GP2_bit
0x0005       [0]    LED_4
0x000A       [1]    PCLATH
0x0019       [1]    CMCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _delay_on
0x0024       [2]    _delay_1
0x0026       [2]    _delay_2
0x0028       [2]    _NTC_Val
0x002A       [1]    _normSt
0x002B       [1]    _pulseSt
0x002C       [2]    FARG_VDelay_ms_Time_ms
0x002C       [1]    FARG_ADC_Read_channel
0x002E       [4]    VDelay_ms_NumberOfCyc_L0
0x0050       [1]    R0
0x0051       [1]    R1
0x0052       [1]    R2
0x0053       [1]    R3
0x0054       [1]    R4
0x0055       [1]    R5
0x0056       [1]    R6
0x0057       [1]    R7
0x0058       [1]    R8
0x0059       [1]    R9
0x005A       [1]    R10
0x005B       [1]    R11
0x005C       [1]    R12
0x005D       [1]    R13
0x005E       [1]    R14
0x005F       [1]    R15
0x0085       [1]    TRISIO
0x009E       [1]    ADRESL
0x009F       [1]    ANSEL
//** Label List: ** 
//----------------------------------------------
  L_Delay1000ms0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_end_Delay1000ms
  _Delay1000ms
  L_end_main
  _main
  L__main19
  L__main20
  L__main21
  L__main22
  L__main23
  L__main24
  L__main25
  L__main26
  L__main27
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L__main35
  L__main36
  L__main37
  L__main38
  L__main39
  L__main40
  L__main41
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
  L__main54
  L__main55
  L__main56
  L__main57
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
